user_id,freq
553,1724
8468,262
2417,844
772,1496
10243,187
38,3740
2978,744
7929,290
9129,231
3223,708
9324,223
4160,584
1238,1218
651,1602
2206,890
4118,589
10608,174
440,1877
1855,985
3319,692
652,1601
14,4543
1577,1076
6866,351
303,2152
493,1795
1306,1185
6881,350
3968,607
9615,211
1777,1007
5431,455
4011,603
414,1921
16068,46
5443,453
2670,800
273,2224
3022,735
3611,650
604,1649
10791,169
4347,562
2271,875
9296,224
1559,1082
1990,947
1753,1014
4226,577
5124,482
3492,668
2678,799
612,1642
159,2594
6748,358
4435,551
5881,417
565,1709
8290,271
1219,1227
218,2348
825,1460
11653,143
393,1954
1052,1312
1344,1173
8527,259
3473,670
8396,265
716,1545
8893,241
175,2510
266,2233
6493,375
6993,342
3945,610
6572,369
1840,990
2745,787
8811,245
9022,235
8035,284
1308,1184
5050,489
5794,423
9101,232
14784,68
2262,878
10470,179
9881,200
2067,925
12324,123
284,2199
9322,223
3043,732
1487,1111
6580,368
862,1430
203,2400
7403,316
11174,157
4431,552
826,1459
1606,1065
11272,154
673,1580
87,3066
2595,813
3190,712
383,1967
7208,328
9080,233
7148,331
10933,164
149,2687
4968,496
3638,647
18145,19
2515,829
1182,1247
863,1427
4460,549
950,1370
2690,796
1374,1157
488,1801
3087,727
8608,254
650,1602
236,2298
5506,448
1494,1109
8518,259
1042,1319
1871,979
1133,1267
3162,716
457,1853
4537,540
1045,1318
6358,384
1961,955
1498,1107
8438,263
15246,60
1198,1239
5699,432
564,1713
1886,975
1100,1286
5956,412
4527,541
9124,231
2920,758
9197,228
698,1559
7600,305
7741,299
5081,486
4141,586
1043,1319
13765,88
2354,857
429,1898
2856,769
1691,1031
1051,1313
7254,325
670,1587
4637,529
10546,176
448,1871
10657,173
571,1698
1331,1176
5789,424
7160,331
1373,1157
3941,610
637,1616
889,1408
441,1877
1454,1122
1451,1124
6462,377
7070,337
2922,757
3307,694
6165,396
6407,381
5553,444
1482,1112
14417,75
2634,808
2992,741
25,4108
8015,285
1774,1007
10370,182
215,2359
8627,253
11191,157
625,1627
6440,378
1056,1312
3355,687
2280,872
2949,751
6610,367
3551,658
9196,228
4645,528
10649,173
744,1515
2176,896
687,1569
4564,536
562,1715
3050,731
343,2040
8306,270
2033,935
10078,193
12799,111
941,1375
1546,1088
2805,777
6548,370
7977,287
4622,530
6937,346
130,2769
6513,373
113,2882
567,1706
5607,440
11065,160
4510,542
4753,516
2075,922
100,2987
246,2278
6171,396
979,1353
12053,130
538,1742
14222,78
7713,300
8634,253
713,1546
742,1516
5262,470
993,1348
869,1422
2221,886
1866,981
1183,1246
1065,1307
1178,1249
31,3952
5605,440
1162,1258
6354,384
2719,792
7404,316
1645,1049
4344,562
3014,737
13304,99
8366,267
2308,866
4810,511
1643,1050
6491,375
362,2007
2139,909
5997,408
240,2291
2399,848
8623,254
5267,469
5217,472
16152,45
276,2223
216,2356
6594,367
11711,141
7249,326
6622,366
260,2258
485,1804
14654,70
1435,1132
2537,826
5988,409
253,2269
5765,426
1110,1282
4720,519
8517,259
729,1527
3034,733
1973,951
13548,93
11172,157
4884,505
6187,395
6304,387
4862,507
209,2371
13867,86
6571,369
197,2441
1719,1024
10763,169
663,1593
2819,773
2273,874
8701,250
10203,189
8958,238
12950,107
4428,552
3700,641
3933,611
1119,1277
4092,592
1650,1048
134,2751
8074,282
36,3893
4638,528
5301,466
7879,293
12866,110
5377,459
10591,175
117,2837
1158,1258
2480,835
274,2223
2912,758
2217,887
999,1342
5025,491
4360,560
2621,810
5414,456
2731,789
5600,441
770,1498
3205,711
6820,353
2680,798
15881,50
9642,210
5405,457
757,1510
211,2367
2164,900
4458,549
1760,1010
15521,56
4146,586
6414,380
681,1576
2107,917
22,4148
1537,1092
2359,856
1528,1095
2044,931
1059,1310
2686,798
11318,152
11063,160
518,1766
638,1616
925,1387
3889,618
3601,651
7144,332
11134,158
2533,826
2168,898
6933,346
10382,182
3129,721
1519,1098
797,1485
7738,299
2431,843
5247,470
5820,421
3271,700
9549,213
109,2887
6682,362
1928,963
17734,25
4802,512
1507,1101
4168,583
2736,788
4987,495
8902,241
9268,225
2579,816
3664,645
3662,645
4855,508
2006,942
4939,499
6811,353
614,1641
279,2207
2833,772
98,2989
537,1743
864,1427
6805,354
3290,698
2118,914
6732,359
7703,301
11805,138
13923,85
893,1405
1217,1228
1526,1095
6299,388
7067,337
4393,556
9531,214
11009,162
5905,415
2215,888
243,2283
1787,1003
2149,905
4154,585
7781,296
11354,152
1464,1119
1335,1175
17876,23
6098,401
5123,482
6110,400
3367,685
1497,1107
4359,560
13095,103
4405,555
4126,588
10525,177
4912,502
1488,1110
2825,773
3170,715
2909,759
5049,489
898,1403
5814,422
1673,1040
620,1637
2543,825
3000,740
5429,455
4725,519
9383,220
154,2643
478,1812
1991,947
2294,869
6426,379
6220,393
147,2692
8098,280
4266,572
1126,1270
516,1770
5134,480
1761,1010
14863,67
5715,430
5581,442
5951,412
13520,94
10502,178
1786,1003
3921,614
6101,400
7284,323
954,1367
3938,611
768,1499
1200,1239
1422,1138
968,1359
708,1547
1166,1254
6769,356
6616,366
7463,312
6212,393
278,2220
3291,698
5354,462
758,1508
9575,212
861,1430
52,3526
1448,1126
1776,1007
3689,643
1122,1273
3204,711
2398,848
12065,130
318,2107
1500,1105
5468,451
3777,630
2318,864
9420,218
9139,230
17813,24
10824,168
1309,1184
6305,387
4522,542
2254,879
4298,567
10733,170
126,2777
3759,632
6618,366
6056,403
1060,1309
10393,181
3165,716
2464,837
11593,145
3576,656
2590,814
3842,623
984,1352
678,1576
1903,970
5290,466
2861,769
1842,990
5570,442
5510,447
490,1799
12963,107
561,1716
9144,230
512,1775
4402,555
3241,704
5612,439
4156,585
1953,957
2411,846
3182,713
8587,255
3783,629
15029,64
4749,517
4051,599
6718,360
4504,543
7277,324
5842,420
3934,611
7411,316
8665,252
4924,501
5981,410
1213,1230
348,2034
1277,1198
5171,477
4004,604
1040,1321
9001,236
1298,1191
14740,69
2226,884
7126,333
4902,503
10446,179
12003,132
1700,1029
509,1778
6052,404
1714,1024
7451,313
7587,305
2038,933
7189,329
8768,247
1883,976
1518,1098
14084,81
2742,787
5489,449
387,1959
2410,846
2346,859
2887,765
3,5581
15754,52
525,1752
1686,1036
5348,462
2832,772
6537,371
3955,609
4082,594
12615,116
4313,565
3089,727
1821,996
7710,300
5396,457
782,1493
8229,273
846,1443
1909,969
3694,641
3610,650
327,2083
2292,869
2182,895
475,1815
630,1621
1046,1317
369,1994
3591,652
5767,426
2059,927
460,1844
4707,520
17213,31
1850,986
4042,600
3321,692
1109,1282
712,1546
136,2734
3504,665
2865,768
1666,1043
4260,573
3246,704
12498,119
10621,174
10026,194
2455,838
3672,644
2609,812
839,1449
9742,206
1998,945
6654,364
8153,277
4388,557
1544,1088
7137,332
520,1764
463,1837
9551,213
10490,178
400,1941
661,1594
1080,1295
7924,290
506,1781
13,4563
261,2257
2985,743
6218,393
5162,478
8455,262
1630,1057
1646,1048
3493,667
702,1553
161,2561
6103,400
4218,578
325,2088
1920,965
5488,449
1553,1084
1924,964
690,1565
7757,298
1,6240
1023,1330
2504,830
829,1456
532,1747
4314,565
10666,172
12577,117
7013,340
5036,490
7312,321
1810,998
4539,540
351,2024
2267,876
6034,405
10659,173
1782,1004
3393,681
317,2110
5020,492
12424,121
584,1673
9809,203
2654,804
6874,350
4698,521
10971,163
10818,168
1652,1046
1888,975
943,1374
1236,1219
6772,356
1450,1125
8703,250
6285,389
103,2953
11866,137
3637,647
1411,1142
2789,780
852,1435
3736,634
5121,482
6130,399
13585,92
5690,432
938,1377
1134,1267
1644,1050
8143,278
3821,624
5157,478
3582,654
2212,889
1925,964
5001,494
2823,773
12600,116
871,1420
3621,649
1155,1260
593,1665
9105,232
982,1352
8043,284
462,1840
9926,198
1705,1027
1241,1217
469,1828
250,2277
4480,546
452,1866
10187,189
9095,232
1394,1148
6741,358
7292,323
3540,660
8344,268
1792,1002
2846,771
5375,459
2360,856
8585,255
14498,73
4351,561
3343,688
9419,218
1438,1131
7117,333
2617,810
17,4420
1319,1181
2638,807
350,2031
2444,840
223,2329
11883,136
3135,720
18559,14
4028,601
6716,360
3331,690
2630,808
5055,489
5,5400
7299,322
611,1643
10378,182
86,3067
8203,275
7571,306
11932,135
8635,253
1171,1252
179,2500
487,1803
7169,330
9927,198
7362,319
4672,525
4500,544
9223,227
4206,579
2606,812
1408,1142
10918,165
2818,773
1131,1268
12584,117
10745,170
1820,996
2073,924
9723,207
180,2497
92,3025
1150,1262
6949,346
828,1458
3771,630
8869,243
9304,224
2387,851
1861,983
5840,420
12354,123
519,1765
7502,310
2750,786
162,2555
1118,1278
703,1553
4552,538
1295,1192
7073,337
6651,365
541,1741
4780,514
1478,1115
2667,801
1439,1130
332,2067
3447,673
6152,397
16261,44
285,2198
4946,499
198,2440
1161,1258
836,1451
1493,1109
4743,517
1539,1090
4403,555
56,3470
1732,1020
2184,894
378,1975
1914,968
57,3458
12902,109
1098,1287
868,1422
1945,960
1754,1013
8164,277
4602,532
7260,325
16064,47
2022,938
16019,47
4459,549
4865,507
1890,974
3348,688
9309,223
818,1466
2692,796
14678,70
11739,140
4501,544
3374,684
621,1637
792,1489
127,2776
3002,739
2615,810
2961,748
3180,714
1848,987
2415,845
395,1951
720,1541
895,1404
7690,301
2530,826
4136,587
4097,592
2122,913
3502,666
6054,403
9136,230
4484,546
2327,862
679,1576
11650,143
2443,841
3255,702
74,3183
5587,441
4694,522
5485,450
3727,635
3247,704
7620,304
6684,362
5392,458
2078,922
1049,1314
4362,560
4830,510
145,2702
1263,1205
4055,599
119,2819
78,3133
737,1521
5796,423
17849,23
8895,241
5978,410
9925,198
1625,1059
5961,411
13967,84
6856,351
1093,1290
11906,135
7316,321
13932,85
2243,881
2017,939
931,1383
2548,823
6047,404
2956,750
4944,499
6334,386
3623,648
2964,747
110,2886
2328,862
4682,524
144,2709
686,1569
5017,492
11728,141
152,2655
4161,584
4929,501
2553,822
752,1512
12803,111
1061,1309
5085,486
2573,818
5615,439
12169,127
5261,470
1235,1220
697,1559
2429,843
17104,33
11095,159
4463,548
3302,695
2300,868
1591,1070
1984,949
64,3313
10125,191
122,2804
2769,782
4724,519
947,1372
2975,745
1683,1037
15379,58
3078,727
7274,324
1138,1266
153,2654
6302,387
3685,643
2611,811
2544,824
2041,932
6916,348
58,3444
3886,618
473,1821
7614,304
265,2235
1672,1040
5654,435
779,1493
10988,162
6695,361
4615,531
2981,744
972,1358
3065,729
6659,364
5051,489
5614,439
7147,332
2546,824
83,3090
4103,591
956,1367
1809,999
5695,432
15125,62
10968,163
15048,64
1245,1215
2232,883
12604,116
138,2728
2007,942
3069,728
2913,758
6319,387
2968,747
3496,666
7462,312
14324,76
17228,31
5206,473
5244,471
1009,1339
7300,322
2341,860
13268,99
10075,193
1508,1101
7203,329
2491,832
8,5185
8729,249
14042,83
2857,769
3301,696
777,1494
14851,67
1824,995
6393,382
940,1376
2408,846
412,1924
787,1491
5508,447
5734,429
6014,406
7947,289
6190,395
2230,884
4665,526
7658,302
14210,79
1731,1020
1345,1172
7802,295
4921,502
8082,282
1113,1280
13823,87
500,1788
1900,971
1406,1144
2,6211
13843,87
1124,1271
1781,1005
1640,1051
929,1383
8974,238
1733,1020
455,1860
602,1650
7889,292
13068,104
9212,227
2261,878
4386,557
112,2883
503,1784
16583,39
7343,320
1232,1221
4317,565
3808,627
7471,311
6420,380
2869,768
2133,910
3503,666
13997,83
12565,117
6142,398
1120,1274
1499,1105
4194,580
1090,1291
3813,626
1290,1194
7535,308
9620,211
7809,295
1257,1209
2052,929
3085,727
1934,961
4292,568
3400,680
9032,235
12180,127
12305,124
4098,592
9770,205
1360,1163
1340,1174
3858,621
10232,188
60,3348
11628,144
10641,173
7908,291
2766,783
1316,1181
3357,686
3699,641
168,2537
6155,397
3946,609
1706,1027
11982,133
1286,1195
186,2481
2532,826
11983,133
6633,366
9272,225
1899,971
4612,531
2616,810
292,2182
2313,865
1576,1076
3918,614
7271,324
3552,658
391,1955
5945,412
12012,132
2565,819
7920,290
15674,53
9417,218
447,1871
1067,1305
6531,371
3341,689
3751,633
238,2295
517,1766
3578,655
1455,1121
264,2236
12918,108
1282,1196
6676,363
6928,347
7317,321
16222,44
1047,1316
7980,287
7525,309
1610,1064
10059,193
8207,275
1159,1258
7934,289
15883,50
4378,558
10789,169
163,2552
96,3008
1362,1162
1201,1238
4426,553
5522,446
10015,195
9649,210
4462,548
4685,523
10014,195
3062,729
2940,753
4759,516
9698,208
17074,33
7858,293
5164,478
806,1477
3588,653
2551,823
8747,248
2362,855
4898,504
489,1800
26,4059
5446,453
14167,79
15232,60
5790,424
2103,918
6892,349
115,2858
322,2098
5696,432
1727,1021
6800,355
1509,1101
5101,484
4191,580
3876,619
474,1820
844,1445
6545,371
1366,1160
15012,65
15250,60
3881,618
596,1661
5207,473
4711,520
8464,262
63,3324
3708,640
6086,401
7332,321
14796,68
167,2537
12181,127
3871,620
4350,561
9991,196
2452,839
11851,137
6207,394
9178,229
4217,578
4427,552
657,1598
459,1851
13928,85
4859,508
11889,136
8055,283
14574,72
14683,70
6197,394
4517,542
11060,160
851,1437
1882,976
6261,391
5791,424
2657,804
6156,397
55,3486
2024,937
2070,924
4888,505
914,1394
18136,19
10410,181
14928,66
4455,549
139,2722
357,2014
6012,406
7906,291
6753,357
3472,670
5473,451
3746,633
1479,1114
3303,695
2902,761
3838,623
3947,609
9975,196
8760,248
10718,171
2466,837
9582,212
10992,162
281,2205
4304,567
13172,102
13983,84
1755,1013
1348,1169
3505,665
2943,752
3021,736
11870,136
3431,675
1026,1328
3428,676
4153,585
7528,308
1386,1152
6461,377
14476,73
1437,1131
1575,1076
606,1648
3128,721
598,1659
2239,882
5087,486
4301,567
12299,124
2479,835
3615,650
2272,875
545,1737
5093,485
210,2368
10439,180
4308,566
7172,330
16549,40
3430,676
2154,903
1050,1314
10,4957
6235,392
9109,232
963,1363
8553,257
6460,377
2810,776
1197,1240
7628,303
14742,69
817,1466
11053,160
1446,1126
2693,796
5530,445
3188,712
3453,672
11055,160
14974,65
1237,1218
6281,389
9280,224
9313,223
15677,53
1057,1312
1151,1262
6527,372
4022,602
8593,255
8847,244
2596,813
4241,575
5018,492
1192,1241
1844,989
8772,247
1433,1132
12446,120
194,2447
3495,667
5727,429
492,1798
16969,34
4025,601
501,1786
3216,709
10587,175
13908,85
1402,1145
3382,683
409,1929
1393,1148
9221,227
5618,439
6690,361
13021,105
1028,1326
2661,803
5107,483
5491,449
6731,359
2794,779
17099,33
379,1973
1334,1175
14797,68
1172,1251
8329,269
4383,557
3517,664
15525,55
16971,34
3226,707
753,1512
12177,127
5090,485
13785,88
6477,376
10186,189
624,1629
5862,419
3857,621
8206,275
4543,539
13975,84
3279,699
9284,224
471,1827
12623,115
5453,452
13081,104
2235,882
4908,503
11346,152
268,2229
5394,458
6435,379
3564,657
16535,40
1561,1082
10650,173
4471,547
983,1352
1527,1095
3766,631
10000,195
1466,1119
2135,909
1710,1025
8436,263
486,1803
636,1616
1969,952
156,2637
7370,318
17151,32
6709,360
9882,200
3732,634
1285,1195
104,2945
8087,281
2520,827
3392,681
15079,63
6000,408
15144,62
1324,1179
12414,121
9275,225
5170,477
5237,471
4832,510
7814,295
6630,366
4633,529
1443,1128
5019,492
2233,883
17905,22
4018,602
2715,792
2225,885
776,1494
2428,843
2962,747
5196,475
3189,712
3121,722
444,1872
8185,276
4487,546
6823,353
6608,367
10357,183
8508,260
1887,975
2542,825
214,2362
10120,191
6839,352
2795,779
2875,766
7430,314
11826,138
6418,380
10755,170
1485,1111
9069,233
3384,683
1694,1031
2535,826
9412,219
531,1748
4306,566
1022,1331
131,2760
3996,605
10774,169
9031,235
2738,788
7572,306
437,1882
2639,807
8066,282
2279,872
2966,747
10691,171
14513,73
8242,273
1391,1149
2722,791
529,1748
3133,720
1536,1092
2697,795
9877,200
4185,581
9185,229
793,1488
1489,1110
8075,282
4303,567
68,3260
91,3030
403,1938
95,3009
5472,451
6102,400
589,1668
494,1794
7580,306
13414,96
4129,588
1818,997
1964,953
432,1895
8714,249
4879,505
4116,589
297,2166
70,3216
1339,1174
29,3976
9046,234
3811,626
9344,222
8949,239
8568,256
10235,188
4175,582
3874,619
7994,286
3848,622
3949,609
3191,712
6251,391
2208,889
12339,123
4125,588
12300,124
3148,718
833,1455
4358,560
231,2306
4767,515
7506,310
6848,351
1881,976
7683,301
6424,379
2224,885
2921,757
5035,490
1066,1306
8850,243
1379,1155
1974,951
8291,270
1808,999
11337,152
6738,359
8840,244
3397,681
3095,726
436,1882
682,1575
4558,537
6609,367
3017,737
2028,936
3125,721
5407,457
550,1727
10397,181
4648,527
2356,857
8689,251
4251,574
3952,609
9479,216
3458,672
15584,55
10545,176
1086,1292
4093,592
4209,579
174,2516
8377,266
899,1402
2378,852
7875,293
2948,752
4214,578
7120,333
3111,723
524,1753
7513,309
5357,461
5564,443
4013,603
1971,952
2578,816
15300,59
6475,376
300,2162
5370,460
9793,204
1968,953
2703,795
10251,187
79,3131
6749,358
8479,261
5511,447
3179,714
1655,1045
1096,1288
15849,50
6867,351
3353,687
7388,317
9818,203
4817,511
12350,123
5094,485
780,1493
1906,970
8929,240
5311,465
7313,321
5185,476
5002,494
4277,570
2080,922
85,3073
7985,286
8042,284
3655,645
7191,329
10119,191
13405,96
3346,688
3654,645
200,2434
6488,375
1720,1024
5752,427
7949,289
14113,81
93,3025
8572,256
5896,416
3780,630
15462,56
3784,629
4166,584
10047,194
4952,498
4905,503
4222,577
3854,622
28,3989
8251,272
5497,449
578,1689
13894,86
3119,722
6273,390
5483,450
10417,181
1912,968
4284,569
3828,624
2026,936
812,1472
43,3618
16444,41
3545,659
3253,702
1421,1138
1474,1115
14418,75
3592,652
6913,348
6483,375
1613,1063
9465,216
11835,137
7992,286
1594,1069
1160,1258
1708,1026
6831,352
15779,51
2425,843
6592,367
9011,236
6465,376
7270,324
364,2004
1226,1224
5512,447
937,1378
3915,614
7567,307
2312,865
1983,949
665,1593
5125,482
2144,906
3873,620
7485,311
5537,445
2945,752
7647,303
7096,335
3833,624
1803,1000
3866,620
4928,501
6906,348
7175,330
287,2197
994,1348
5730,429
5272,468
9166,229
4917,502
5942,412
4076,595
353,2018
1904,970
4036,600
1715,1024
1102,1285
120,2811
1355,1166
1430,1133
5562,443
16120,46
3686,643
1638,1052
6223,393
952,1368
533,1745
8940,239
7921,290
5011,493
12932,108
1884,976
5536,445
1557,1083
32,3950
4017,602
617,1640
269,2229
3710,639
4763,515
4057,598
2991,741
2727,790
10754,170
14069,82
7154,331
5182,476
1763,1010
560,1718
5583,442
1011,1338
4003,604
909,1396
18734,11
1418,1139
9421,218
11328,152
2249,880
1490,1110
695,1561
5169,477
1682,1037
3489,668
1125,1271
2973,746
17100,33
258,2264
3646,646
415,1920
12898,109
7237,326
3931,612
7631,303
12071,130
9537,214
1447,1126
4864,507
10872,166
5611,440
11922,135
674,1580
1778,1007
5915,414
5071,487
208,2371
957,1367
10236,187
5135,480
872,1420
1681,1037
3607,650
8596,255
182,2490
998,1342
47,3586
12336,123
883,1412
3764,631
2496,831
2643,806
791,1490
924,1387
18,4248
67,3265
5953,412
1280,1197
16172,45
764,1505
1955,957
7629,303
2451,839
1269,1203
7522,309
424,1908
2369,853
2424,843
49,3580
394,1952
2753,785
2376,852
3706,640
6509,373
13399,96
2557,821
2063,926
1097,1287
13489,94
2374,853
4029,601
3738,634
2220,886
2461,838
6455,377
2791,780
1762,1010
2939,754
10224,188
1535,1093
6196,394
17349,30
5277,468
184,2484
6215,393
6314,387
9157,230
11372,151
3884,618
375,1978
9418,218
2371,853
16376,42
12152,128
7243,326
904,1399
491,1798
4890,505
77,3138
1367,1159
2648,805
3208,710
7,5237
13499,94
2009,942
8510,260
876,1418
4595,533
6558,370
9,4989
3595,652
6643,365
557,1720
6292,388
8273,271
213,2363
3317,693
8921,240
5545,444
5113,482
14306,77
6650,365
6151,397
2508,830
600,1656
3047,731
948,1371
3457,672
9187,229
10407,181
9776,205
7163,331
227,2319
1815,997
14553,72
19031,8
8147,278
3506,665
4748,517
11281,153
9217,227
12249,125
4127,588
3618,649
2778,781
7232,327
233,2302
2288,869
6448,378
280,2205
3768,631
1750,1015
1807,1000
11052,160
407,1930
7650,303
13099,103
12388,122
4591,534
7605,305
6688,361
5558,443
6671,363
476,1813
18083,20
11998,132
17266,31
1380,1154
380,1970
885,1410
18705,12
3013,737
3741,634
5395,457
11108,159
694,1561
7723,300
749,1513
10904,165
5352,462
2065,925
3520,663
5155,478
7625,304
1457,1120
12496,119
5280,467
16242,44
946,1373
16029,47
296,2167
10695,171
8095,281
667,1589
42,3626
7216,328
8059,283
2740,787
4447,550
13042,105
958,1367
1826,995
751,1512
1338,1174
4582,535
12955,107
4919,502
3992,605
4721,519
1105,1283
18280,17
3349,688
2631,808
2012,940
10049,194
9104,232
8115,280
1326,1178
11414,150
11744,140
605,1649
4353,561
1862,982
4117,589
6714,360
7496,310
11089,159
9689,208
3465,671
4176,582
128,2774
9550,213
3070,728
10945,164
4678,524
321,2099
798,1485
5643,436
72,3200
5858,419
1034,1324
15784,51
7705,301
2622,810
192,2467
6287,389
1019,1332
8880,242
3716,636
3154,717
2097,919
12545,118
2927,756
10772,169
2783,780
715,1545
6806,354
4850,508
990,1350
9048,234
915,1394
6497,374
12433,121
1287,1195
748,1513
5666,434
2131,910
185,2482
4891,505
5117,482
2487,833
13368,97
1897,972
10984,162
3984,606
645,1608
5195,475
11672,142
118,2831
5996,408
6978,343
1653,1046
262,2247
2178,896
111,2885
5342,463
422,1910
8010,285
9748,206
10693,171
3227,707
7801,296
5210,473
1323,1179
13938,85
3478,669
3131,721
3518,663
5044,490
1145,1263
5861,419
5089,486
1864,981
2036,934
13297,99
9868,201
2933,755
4384,557
855,1433
202,2408
7345,320
921,1389
2189,894
664,1593
10443,180
13477,94
1318,1181
12411,121
2682,798
4995,495
2858,769
974,1356
16395,42
13940,85
4246,575
3630,648
7729,299
2905,760
3756,632
6549,370
12134,128
5344,463
6792,355
3143,719
4652,527
2591,814
12788,111
1529,1094
1813,997
615,1641
3211,710
19713,1
9038,235
9866,201
13651,91
8725,249
15738,52
1654,1045
2844,771
305,2148
8513,259
1044,1318
505,1784
21,4170
656,1599
1296,1192
849,1439
9359,221
662,1594
3439,674
6260,391
4831,510
8461,262
508,1780
196,2443
8140,278
11167,157
8118,280
2013,940
1835,993
3234,706
10832,167
1579,1075
6706,360
9714,208
73,3187
4660,526
11649,143
4738,517
6079,402
4713,520
9381,220
4058,598
9005,236
2277,873
813,1470
10585,175
9074,233
1054,1312
3760,632
816,1467
10077,193
11123,158
13411,96
8089,281
5260,470
3280,699
9570,213
1250,1213
10741,170
7397,316
4096,592
5298,466
2586,814
8771,247
470,1828
960,1366
4717,520
10480,178
2698,795
2116,915
8818,245
887,1409
5933,413
12713,113
4653,527
2880,765
9225,227
499,1789
1701,1028
9117,232
14452,74
2928,756
12530,118
365,2002
12237,125
2170,898
9271,225
1327,1177
15493,56
1170,1253
13701,90
17289,30
734,1524
1114,1280
3851,622
643,1609
7340,320
3113,723
14626,71
10105,192
2008,942
3278,699
4875,506
16754,37
16151,45
12869,109
1525,1095
8250,272
9319,223
1599,1066
10394,181
6976,343
15006,65
1977,951
10473,179
12854,110
3836,623
37,3857
7662,302
9449,217
8715,249
7429,314
3435,675
8365,267
3991,606
4115,589
2035,934
3272,700
2892,763
9743,206
10967,163
6510,373
4012,603
3541,660
2915,758
8885,242
911,1395
205,2388
3722,636
6217,393
324,2094
9967,196
13289,99
6980,342
6967,343
10773,169
2907,760
8214,274
3820,625
5839,420
12421,121
2021,938
583,1680
3629,648
8166,277
2402,847
2717,792
6046,404
9556,213
244,2282
3263,701
1954,957
10797,168
865,1426
1615,1062
10107,192
14961,65
1583,1074
7531,308
3491,668
12501,119
9261,225
313,2118
8708,250
3270,700
3603,651
1404,1145
12751,112
17302,30
17346,30
10027,194
10420,181
2185,894
2166,899
6189,395
4974,496
15247,60
5893,416
204,2391
9645,210
3363,685
12371,122
3178,714
12224,126
9538,214
618,1638
11181,157
7527,308
4641,528
1453,1122
6719,360
18635,13
2039,933
13953,84
6160,396
3061,730
3454,672
1623,1059
15511,56
3951,609
7250,326
4818,511
5914,414
3026,735
14035,83
6701,361
5857,419
6885,350
219,2338
10558,176
5579,442
2749,786
5661,434
14658,70
4255,574
18172,19
7592,305
7257,325
1336,1175
1426,1135
2770,782
9447,217
16410,41
6433,379
5999,408
7972,287
12489,119
5803,423
2993,741
13709,90
11321,152
1356,1165
6373,383
7566,307
1115,1280
11168,157
3051,731
15224,60
4237,576
6091,401
148,2687
5327,464
10602,174
3724,635
3861,621
23,4141
514,1772
13994,83
7981,287
4621,530
401,1941
9255,225
594,1664
3837,623
11275,153
13713,90
3975,606
6403,381
3281,699
4792,513
4873,506
5623,438
5732,429
3604,651
